"P1_roll","P2_roll","P1_cheat","P2_cheat","check","cheated","payoff","th_payoff","ingame","n_game"
6,6,0,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,0,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,0,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,0,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,0,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,0,0,0,0,6,6,1,2
6,6,1,0,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,0,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,0,0,1,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,0,0,0,0,6,6,1,2
6,6,1,1,0,1,6,6,1,2
6,6,1,0,0,1,6,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,0,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,0,0,1,0,6,0,2
6,6,1,0,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,0,0,0,0,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,0,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,0,0,0,0,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,0,0,0,0,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,0,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,0,6,0,2
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,0,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,0,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,0,0,1,6,6,1,3
6,6,0,1,0,1,6,6,1,3
6,6,1,0,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,1,3
6,6,0,1,0,1,6,6,1,3
6,6,1,1,0,1,6,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,0,0,0,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,0,0,0,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,0,0,0,0,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,0,0,0,0,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,0,0,1,0,6,0,3
6,6,0,1,0,1,0,6,0,3
6,6,1,1,0,1,0,6,0,3
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,0,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,1,1,0,1,6,6,1,4
6,6,0,1,0,1,6,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,0,0,0,0,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,0,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,0,1,0,1,0,6,0,4
6,6,1,1,0,1,0,6,0,4
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,0,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,0,0,0,0,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,0,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,0,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,1,5
6,6,1,1,0,1,6,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,0,0,0,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,0,0,0,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,0,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,1,1,0,1,0,6,0,5
6,6,0,1,0,1,0,6,0,5
6,6,1,0,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,0,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,0,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,0,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,0,0,0,0,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,0,0,1,6,6,1,6
6,6,1,0,0,1,6,6,1,6
6,6,1,1,0,1,6,6,1,6
6,6,1,1,0,1,6,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,0,0,0,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,0,0,0,0,0,6,0,6
6,6,0,0,0,0,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,0,0,0,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,0,0,0,0,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,0,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,1,0,1,0,6,0,6
6,6,1,0,0,1,0,6,0,6
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,0,0,0,0,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,0,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,1,7
6,6,1,1,0,1,6,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,0,0,0,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,0,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,0,0,0,0,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
6,6,1,1,0,1,0,6,0,7
